# FileDumpOut Hex Dump
Source-File: 四角サンプル.mif
Source-Path: D:\DelphiProg\test\VectArtDesigner\mif\四角サンプル.mif
File-Size: 20820 bytes
Last-Modified-UTC: 2026-08-25T04:54:26.758Z
Generated-UTC: 2026-09-08T05:24:52.694Z
Bytes-Per-Line: 16
Columns: offset | hexadecimal bytes | ASCII (non-printable bytes are periods)
0000000000004280 | 20 79 00 00 00 01 96 C2  B7 9D 13 00 00 00 16 77 |  y.............w
0000000000004290 | 61 44 41 69 6D 61 67 65  20 70 6F 73 69 74 69 6F | aDAimage positio
00000000000042A0 | 6E 33 20 78 00 00 00 05  3B 09 4A 54 79 00 00 00 | n3 x....;.JTy...
00000000000042B0 | 16 77 61 44 41 69 6D 61  67 65 20 70 6F 73 69 74 | .waDAimage posit
00000000000042C0 | 69 6F 6E 33 20 79 00 00  00 02 76 85 3A 2C 36 00 | ion3 y....v.:,6.
00000000000042D0 | 00 00 16 77 61 44 41 69  6D 61 67 65 20 70 6F 73 | ...waDAimage pos
00000000000042E0 | 69 74 69 6F 6E 34 20 78  00 00 00 04 4D A3 F2 B8 | ition4 x....M...
00000000000042F0 | 28 00 00 00 16 77 61 44  41 69 6D 61 67 65 20 70 | (....waDAimage p
0000000000004300 | 6F 73 69 74 69 6F 6E 34  20 79 00 00 00 02 76 8F | osition4 y....v.
0000000000004310 | FF 25 2F 00 00 00 10 77  61 44 41 69 6D 61 67 65 | .%/....waDAimage
0000000000004320 | 20 61 6C 70 68 61 00 00  00 00 FF 86 1C 5A 2D 00 |  alpha.......Z-.
0000000000004330 | 00 00 11 77 61 44 41 69  6D 61 67 65 20 68 69 64 | ...waDAimage hid
0000000000004340 | 64 65 6E 00 00 00 00 00  F9 29 EB 1A 00 00 00 12 | den......)......
0000000000004350 | 77 61 44 41 76 65 63 74  6F 72 20 63 6C 6F 73 65 | waDAvector close
0000000000004360 | 64 00 00 00 00 01 61 F8  56 29 00 00 00 13 77 61 | d.....a.V)....wa
0000000000004370 | 44 41 76 65 63 74 6F 72  20 71 75 61 6C 69 74 79 | DAvector quality
0000000000004380 | 00 00 00 00 01 BA B9 6F  D6 00 00 00 18 77 61 44 | .......o.....waD
0000000000004390 | 41 76 65 63 74 6F 72 20  65 6C 65 6D 65 6E 74 20 | Avector element 
00000000000043A0 | 74 79 70 65 00 00 00 00  04 A1 6D A0 56 00 00 00 | type......m.V...
00000000000043B0 | 18 77 61 44 41 76 65 63  74 6F 72 20 73 74 72 6F | .waDAvector stro
00000000000043C0 | 6B 65 20 73 74 79 6C 65  00 00 00 00 00 0C 12 72 | ke style.......r
00000000000043D0 | FA 00 00 00 16 77 61 44  41 76 65 63 74 6F 72 20 | .....waDAvector 
00000000000043E0 | 73 74 72 6F 6B 65 20 63  61 70 00 00 00 00 00 E3 | stroke cap......
00000000000043F0 | 8D 8A FE 00 00 00 17 77  61 44 41 76 65 63 74 6F | .......waDAvecto
0000000000004400 | 72 20 73 74 72 6F 6B 65  20 6A 6F 69 6E 00 00 00 | r stroke join...
0000000000004410 | 00 02 1F 7B CF 6E 00 00  00 1F 77 61 44 41 76 65 | ...{.n....waDAve
0000000000004420 | 63 74 6F 72 20 73 74 61  72 74 20 73 74 72 6F 6B | ctor start strok
0000000000004430 | 65 20 6D 61 72 6B 65 72  00 00 00 00 00 A8 05 5E | e marker.......^
0000000000004440 | 26 00 00 00 1D 77 61 44  41 76 65 63 74 6F 72 20 | &....waDAvector 
0000000000004450 | 65 6E 64 20 73 74 72 6F  6B 65 20 6D 61 72 6B 65 | end stroke marke
0000000000004460 | 72 00 00 00 00 00 09 EE  A9 A5 00 00 00 1D 77 61 | r.............wa
0000000000004470 | 44 41 76 65 63 74 6F 72  20 73 74 61 72 74 20 6D | DAvector start m
0000000000004480 | 61 72 6B 65 72 20 73 69  7A 65 00 00 00 00 04 0F | arker size......
0000000000004490 | 03 68 70 00 00 00 1B 77  61 44 41 76 65 63 74 6F | .hp....waDAvecto
00000000000044A0 | 72 20 65 6E 64 20 6D 61  72 6B 65 72 20 73 69 7A | r end marker siz
00000000000044B0 | 65 00 00 00 00 04 DE AF  07 11 00 00 00 1C 77 61 | e.............wa
00000000000044C0 | 44 41 76 65 63 74 6F 72  20 73 74 72 6F 6B 65 20 | DAvector stroke 
00000000000044D0 | 77 69 64 74 68 00 3F F0  00 00 00 00 00 00 4F C0 | width.?.......O.
00000000000044E0 | D9 82 00 00 00 18 77 61  44 41 76 65 63 74 6F 72 | ......waDAvector
00000000000044F0 | 20 6D 61 74 72 69 78 20  61 00 3F F5 A2 E8 BA 2E |  matrix a.?.....
0000000000004500 | 8B A3 1F 0B DE 58 00 00  00 18 77 61 44 41 76 65 | .....X....waDAve
0000000000004510 | 63 74 6F 72 20 6D 61 74  72 69 78 20 62 00 00 00 | ctor matrix b...
0000000000004520 | 00 00 00 00 00 00 05 53  7B C9 00 00 00 18 77 61 | .......S{.....wa
0000000000004530 | 44 41 76 65 63 74 6F 72  20 6D 61 74 72 69 78 20 | DAvector matrix 
0000000000004540 | 63 00 00 00 00 00 00 00  00 00 EA 91 10 F7 00 00 | c...............
0000000000004550 | 00 18 77 61 44 41 76 65  63 74 6F 72 20 6D 61 74 | ..waDAvector mat
0000000000004560 | 72 69 78 20 64 00 40 02  79 66 ED 86 99 12 1E 87 | rix d.@.yf......
0000000000004570 | B8 62 00 00 00 18 77 61  44 41 76 65 63 74 6F 72 | .b....waDAvector
0000000000004580 | 20 6D 61 74 72 69 78 20  65 00 40 8D A3 CF 62 E8 |  matrix e.@...b.
0000000000004590 | BA 2E 27 3C C0 48 00 00  00 18 77 61 44 41 76 65 | ..'<.H....waDAve
00000000000045A0 | 63 74 6F 72 20 6D 61 74  72 69 78 20 66 00 40 64 | ctor matrix f.@d
00000000000045B0 | 68 5F 62 4F 2C DE B6 8B  C5 8D 00 00 00 20 77 61 | h_bO,........ wa
00000000000045C0 | 44 41 76 65 63 74 6F 72  20 6F 72 69 67 69 6E 61 | DAvector origina
00000000000045D0 | 6C 20 70 6F 73 69 74 69  6F 6E 31 20 78 00 00 00 | l position1 x...
00000000000045E0 | 00 71 82 DF 8B 51 00 00  00 20 77 61 44 41 76 65 | .q...Q... waDAve
00000000000045F0 | 63 74 6F 72 20 6F 72 69  67 69 6E 61 6C 20 70 6F | ctor original po
0000000000004600 | 73 69 74 69 6F 6E 31 20  79 00 00 00 00 69 5A EF | sition1 y....iZ.
0000000000004610 | C0 A2 00 00 00 20 77 61  44 41 76 65 63 74 6F 72 | ..... waDAvector
0000000000004620 | 20 6F 72 69 67 69 6E 61  6C 20 70 6F 73 69 74 69 |  original positi
0000000000004630 | 6F 6E 32 20 78 00 00 00  01 21 7E 20 EC 07 00 00 | on2 x....!~ ....
0000000000004640 | 00 20 77 61 44 41 76 65  63 74 6F 72 20 6F 72 69 | . waDAvector ori
0000000000004650 | 67 69 6E 61 6C 20 70 6F  73 69 74 69 6F 6E 32 20 | ginal position2 
0000000000004660 | 79 00 00 00 00 69 D4 60  C7 41 00 00 00 20 77 61 | y....i.`.A... wa
0000000000004670 | 44 41 76 65 63 74 6F 72  20 6F 72 69 67 69 6E 61 | DAvector origina
0000000000004680 | 6C 20 70 6F 73 69 74 69  6F 6E 33 20 78 00 00 00 | l position3 x...
0000000000004690 | 01 21 B2 8A EC 99 00 00  00 20 77 61 44 41 76 65 | .!....... waDAve
00000000000046A0 | 63 74 6F 72 20 6F 72 69  67 69 6E 61 6C 20 70 6F | ctor original po
00000000000046B0 | 73 69 74 69 6F 6E 33 20  79 00 00 00 00 CA 57 15 | sition3 y.....W.
00000000000046C0 | 35 8D 00 00 00 20 77 61  44 41 76 65 63 74 6F 72 | 5.... waDAvector
00000000000046D0 | 20 6F 72 69 67 69 6E 61  6C 20 70 6F 73 69 74 69 |  original positi
00000000000046E0 | 6F 6E 34 20 78 00 00 00  00 71 CA 3F 85 35 00 00 | on4 x....q.?.5..
00000000000046F0 | 00 20 77 61 44 41 76 65  63 74 6F 72 20 6F 72 69 | . waDAvector ori
0000000000004700 | 67 69 6E 61 6C 20 70 6F  73 69 74 69 6F 6E 34 20 | ginal position4 
0000000000004710 | 79 00 00 00 00 CA 5D D0  3C 94 00 00 00 21 77 61 | y.....].<....!wa
0000000000004720 | 44 41 76 65 63 74 6F 72  20 65 6E 61 62 6C 65 20 | DAvector enable 
0000000000004730 | 73 74 72 6F 6B 65 20 74  65 78 74 75 72 65 00 00 | stroke texture..
0000000000004740 | 00 00 00 67 BA 77 D5 00  00 00 1F 77 61 44 41 76 | ...g.w.....waDAv
0000000000004750 | 65 63 74 6F 72 20 65 6E  61 62 6C 65 20 66 69 6C | ector enable fil
0000000000004760 | 6C 20 74 65 78 74 75 72  65 00 00 00 00 01 94 DD | l texture.......
0000000000004770 | B4 D1 00 00 00 1E 77 61  44 41 76 65 63 74 6F 72 | ......waDAvector
0000000000004780 | 20 65 66 66 65 63 74 20  6F 62 6A 65 63 74 20 74 |  effect object t
0000000000004790 | 79 70 65 00 6E 6F 6E 65  78 01 C3 67 00 00 02 A6 | ype.nonex..g....
00000000000047A0 | 49 44 41 54 78 9C ED D3  41 0D 00 20 10 C0 B0 03 | IDATx...A.. ....
00000000000047B0 | FF 9E C1 03 1F B2 A4 55  B0 CF D6 99 39 03 E4 EC | .......U....9...
00000000000047C0 | DF 01 C0 1B F3 42 94 79  21 CA BC 10 65 5E 88 32 | .....B.y!...e^.2
00000000000047D0 | 2F 44 99 17 A2 CC 0B 51  E6 85 28 F3 42 94 79 21 | /D.....Q..(.B.y!
00000000000047E0 | CA BC 10 65 5E 88 32 2F  44 99 17 A2 CC 0B 51 E6 | ...e^.2/D.....Q.
00000000000047F0 | 85 28 F3 42 94 79 21 CA  BC 10 65 5E 88 32 2F 44 | .(.B.y!...e^.2/D
0000000000004800 | 99 17 A2 CC 0B 51 E6 85  28 F3 42 94 79 21 CA BC | .....Q..(.B.y!..
0000000000004810 | 10 65 5E 88 32 2F 44 99  17 A2 CC 0B 51 E6 85 28 | .e^.2/D.....Q..(
0000000000004820 | F3 42 94 79 21 CA BC 10  65 5E 88 32 2F 44 99 17 | .B.y!...e^.2/D..
0000000000004830 | A2 CC 0B 51 E6 85 28 F3  42 94 79 21 CA BC 10 65 | ...Q..(.B.y!...e
0000000000004840 | 5E 88 32 2F 44 99 17 A2  CC 0B 51 E6 85 28 F3 42 | ^.2/D.....Q..(.B
0000000000004850 | 94 79 21 CA BC 10 65 5E  88 32 2F 44 99 17 A2 CC | .y!...e^.2/D....
0000000000004860 | 0B 51 E6 85 28 F3 42 94  79 21 CA BC 10 65 5E 88 | .Q..(.B.y!...e^.
0000000000004870 | 32 2F 44 99 17 A2 CC 0B  51 E6 85 28 F3 42 94 79 | 2/D.....Q..(.B.y
0000000000004880 | 21 CA BC 10 65 5E 88 32  2F 44 99 17 A2 CC 0B 51 | !...e^.2/D.....Q
0000000000004890 | E6 85 28 F3 42 94 79 21  CA BC 10 65 5E 88 32 2F | ..(.B.y!...e^.2/
00000000000048A0 | 44 99 17 A2 CC 0B 51 E6  85 28 F3 42 94 79 21 CA | D.....Q..(.B.y!.
00000000000048B0 | BC 10 65 5E 88 32 2F 44  99 17 A2 CC 0B 51 E6 85 | ..e^.2/D.....Q..
00000000000048C0 | 28 F3 42 94 79 21 CA BC  10 65 5E 88 32 2F 44 99 | (.B.y!...e^.2/D.
00000000000048D0 | 17 A2 CC 0B 51 E6 85 28  F3 42 94 79 21 CA BC 10 | ....Q..(.B.y!...
00000000000048E0 | 65 5E 88 32 2F 44 99 17  A2 CC 0B 51 E6 85 28 F3 | e^.2/D.....Q..(.
00000000000048F0 | 42 94 79 21 CA BC 10 65  5E 88 32 2F 44 99 17 A2 | B.y!...e^.2/D...
0000000000004900 | CC 0B 51 E6 85 28 F3 42  94 79 21 CA BC 10 65 5E | ..Q..(.B.y!...e^
0000000000004910 | 88 32 2F 44 99 17 A2 CC  0B 51 E6 85 28 F3 42 94 | .2/D.....Q..(.B.
0000000000004920 | 79 21 CA BC 10 65 5E 88  32 2F 44 99 17 A2 CC 0B | y!...e^.2/D.....
0000000000004930 | 51 E6 85 28 F3 42 94 79  21 CA BC 10 65 5E 88 32 | Q..(.B.y!...e^.2
0000000000004940 | 2F 44 99 17 A2 CC 0B 51  E6 85 28 F3 42 94 79 21 | /D.....Q..(.B.y!
0000000000004950 | CA BC 10 65 5E 88 32 2F  44 99 17 A2 CC 0B 51 E6 | ...e^.2/D.....Q.
0000000000004960 | 85 28 F3 42 94 79 21 CA  BC 10 65 5E 88 32 2F 44 | .(.B.y!...e^.2/D
0000000000004970 | 99 17 A2 CC 0B 51 E6 85  28 F3 42 94 79 21 CA BC | .....Q..(.B.y!..
0000000000004980 | 10 65 5E 88 32 2F 44 99  17 A2 CC 0B 51 E6 85 28 | .e^.2/D.....Q..(
0000000000004990 | F3 42 94 79 21 CA BC 10  65 5E 88 32 2F 44 99 17 | .B.y!...e^.2/D..
00000000000049A0 | A2 CC 0B 51 E6 85 28 F3  42 94 79 21 CA BC 10 65 | ...Q..(.B.y!...e
00000000000049B0 | 5E 88 32 2F 44 99 17 A2  CC 0B 51 E6 85 28 F3 42 | ^.2/D.....Q..(.B
00000000000049C0 | 94 79 21 CA BC 10 65 5E  88 32 2F 44 99 17 A2 CC | .y!...e^.2/D....
00000000000049D0 | 0B 51 E6 85 28 F3 42 94  79 21 CA BC 10 65 5E 88 | .Q..(.B.y!...e^.
00000000000049E0 | 32 2F 44 99 17 A2 CC 0B  51 E6 85 28 F3 42 94 79 | 2/D.....Q..(.B.y
00000000000049F0 | 21 CA BC 10 65 5E 88 32  2F 44 99 17 A2 CC 0B 51 | !...e^.2/D.....Q
0000000000004A00 | E6 85 28 F3 42 94 79 21  CA BC 10 65 5E 88 32 2F | ..(.B.y!...e^.2/
0000000000004A10 | 44 99 17 A2 CC 0B 51 E6  85 28 F3 42 94 79 21 CA | D.....Q..(.B.y!.
0000000000004A20 | BC 10 65 5E 88 32 2F 44  99 17 A2 CC 0B 51 E6 85 | ..e^.2/D.....Q..
0000000000004A30 | 28 F3 42 94 79 21 CA BC  10 65 5E 88 32 2F 44 99 | (.B.y!...e^.2/D.
0000000000004A40 | 17 A2 CC 0B 51 17 BC 13  03 C0 D7 01 01 BD 00 00 | ....Q...........
0000000000004A50 | 00 00 49 45 4E 44 AE 42  60 82 00 00 03 18 49 50 | ..IEND.B`.....IP
0000000000004A60 | 4E 47 89 50 4E 47 0D 0A  1A 0A 00 00 00 0D 49 48 | NG.PNG........IH
0000000000004A70 | 44 52 00 00 00 40 00 00  00 40 08 06 00 00 00 AA | DR...@...@......
0000000000004A80 | 69 71 DE 00 00 00 04 73  42 49 54 08 08 08 08 7C | iq.....sBIT....|
0000000000004A90 | 08 64 88 00 00 00 09 70  48 59 73 00 00 0B 12 00 | .d.....pHYs.....
0000000000004AA0 | 00 0B 12 01 D2 DD 7E FC  00 00 00 13 74 45 58 74 | ......~.....tEXt
0000000000004AB0 | 6F 62 6A 65 63 74 20 74  79 70 65 00 74 65 78 74 | object type.text
0000000000004AC0 | 75 72 65 68 09 4E 6A 00  00 00 16 77 61 44 41 69 | ureh.Nj....waDAi
0000000000004AD0 | 6D 61 67 65 20 70 6F 73  69 74 69 6F 6E 31 20 78 | mage position1 x
0000000000004AE0 | 00 00 00 00 00 87 13 4E  65 00 00 00 16 77 61 44 | .......Ne....waD
0000000000004AF0 | 41 69 6D 61 67 65 20 70  6F 73 69 74 69 6F 6E 31 | Aimage position1
0000000000004B00 | 20 79 00 00 00 00 00 4C  4F 9D C0 00 00 00 16 77 |  y.....LO......w
0000000000004B10 | 61 44 41 69 6D 61 67 65  20 70 6F 73 69 74 69 6F | aDAimage positio
0000000000004B20 | 6E 32 20 78 00 00 00 00  3F BF FA 64 BB 00 00 00 | n2 x....?..d....
0000000000004B30 | 16 77 61 44 41 69 6D 61  67 65 20 70 6F 73 69 74 | .waDAimage posit
0000000000004B40 | 69 6F 6E 32 20 79 00 00  00 00 00 C2 C0 9A 23 00 | ion2 y........#.
0000000000004B50 | 00 00 16 77 61 44 41 69  6D 61 67 65 20 70 6F 73 | ...waDAimage pos
0000000000004B60 | 69 74 69 6F 6E 33 20 78  00 00 00 00 3F 73 50 64 | ition3 x....?sPd
0000000000004B70 | 25 00 00 00 16 77 61 44  41 69 6D 61 67 65 20 70 | %....waDAimage p
0000000000004B80 | 6F 73 69 74 69 6F 6E 33  20 79 00 00 00 00 3F B8 | osition3 y....?.
0000000000004B90 | 0C B7 80 00 00 00 16 77  61 44 41 69 6D 61 67 65 | .......waDAimage
0000000000004BA0 | 20 70 6F 73 69 74 69 6F  6E 34 20 78 00 00 00 00 |  position4 x....
0000000000004BB0 | 00 CF F3 40 01 00 00 00  16 77 61 44 41 69 6D 61 | ...@.....waDAima
0000000000004BC0 | 67 65 20 70 6F 73 69 74  69 6F 6E 34 20 79 00 00 | ge position4 y..
0000000000004BD0 | 00 00 3F B2 C9 BE 99 00  00 00 10 77 61 44 41 69 | ..?........waDAi
0000000000004BE0 | 6D 61 67 65 20 61 6C 70  68 61 00 00 00 00 FF 86 | mage alpha......
0000000000004BF0 | 1C 5A 2D 00 00 00 11 77  61 44 41 69 6D 61 67 65 | .Z-....waDAimage
0000000000004C00 | 20 68 69 64 64 65 6E 00  00 00 00 00 F9 29 EB 1A |  hidden......)..
0000000000004C10 | 00 00 00 19 77 61 44 41  74 65 78 74 75 72 65 20 | ....waDAtexture 
0000000000004C20 | 6F 62 6A 65 63 74 20 74  79 70 65 00 63 6F 6C 6F | object type.colo
0000000000004C30 | 72 A6 92 70 71 00 00 00  13 77 61 44 41 74 65 78 | r..pq....waDAtex
0000000000004C40 | 74 75 72 65 20 63 6F 6C  6F 72 31 00 00 00 00 FF | ture color1.....
0000000000004C50 | 0C FC 67 5E 00 00 00 13  77 61 44 41 74 65 78 74 | ..g^....waDAtext
0000000000004C60 | 75 72 65 20 63 6F 6C 6F  72 32 00 00 00 00 00 A7 | ure color2......
0000000000004C70 | 6A FA 7D 00 00 00 12 77  61 44 41 74 65 78 74 75 | j.}....waDAtextu
0000000000004C80 | 72 65 20 61 6E 67 6C 65  00 00 00 00 00 B8 88 77 | re angle.......w
0000000000004C90 | B2 00 00 00 12 77 61 44  41 74 65 78 74 75 72 65 | .....waDAtexture
0000000000004CA0 | 20 6C 65 76 65 6C 00 00  00 00 00 CD A5 47 71 00 |  level.......Gq.
0000000000004CB0 | 00 00 12 77 61 44 41 74  65 78 74 75 72 65 20 70 | ...waDAtexture p
0000000000004CC0 | 61 74 68 6E 61 6D 65 00  40 96 3F 89 D5 00 00 00 | athname.@.?.....
0000000000004CD0 | 95 49 44 41 54 78 9C ED  D0 41 11 00 20 0C C0 B0 | .IDATx...A.. ...
0000000000004CE0 | 81 7F CF 43 46 1E 34 0A  7A 3D 3B B3 F3 B1 AB 03 | ...CF.4.z=;.....
0000000000004CF0 | B4 06 E8 00 AD 01 3A 40  6B 80 0E D0 1A A0 03 B4 | ......:@k.......
0000000000004D00 | 06 E8 00 AD 01 3A 40 6B  80 0E D0 1A A0 03 B4 06 | .....:@k........
0000000000004D10 | E8 00 AD 01 3A 40 6B 80  0E D0 1A A0 03 B4 06 E8 | ....:@k.........
0000000000004D20 | 00 AD 01 3A 40 6B 80 0E  D0 1A A0 03 B4 06 E8 00 | ...:@k..........
0000000000004D30 | AD 01 3A 40 6B 80 0E D0  1A A0 03 B4 06 E8 00 AD | ..:@k...........
0000000000004D40 | 01 3A 40 6B 80 0E D0 1A  A0 03 B4 06 E8 00 AD 01 | .:@k............
0000000000004D50 | 3A 40 6B 80 0E D0 1A A0  03 B4 06 E8 00 AD 01 3A | :@k............:
0000000000004D60 | 40 6B 80 0E D0 1E 53 35  02 7E E0 D9 51 46 00 00 | @k....S5.~..QF..
0000000000004D70 | 00 00 49 45 4E 44 AE 42  60 82 00 00 00 A9 49 50 | ..IEND.B`.....IP
0000000000004D80 | 4E 47 89 50 4E 47 0D 0A  1A 0A 00 00 00 0D 49 48 | NG.PNG........IH
0000000000004D90 | 44 52 00 00 00 4C 00 00  00 01 08 06 00 00 00 74 | DR...L.........t
0000000000004DA0 | 51 48 99 00 00 00 09 70  48 59 73 00 00 0B 12 00 | QH.....pHYs.....
0000000000004DB0 | 00 0B 12 01 D2 DD 7E FC  00 00 00 12 74 45 58 74 | ......~.....tEXt
0000000000004DC0 | 6F 62 6A 65 63 74 20 74  79 70 65 00 76 65 63 74 | object type.vect
0000000000004DD0 | 6F 72 A1 6A 69 DF 00 00  00 3D 49 44 41 54 78 9C | or.ji....=IDATx.
0000000000004DE0 | 63 60 60 60 65 60 60 60  64 00 81 18 07 06 07 10 | c```e```d.......
0000000000004DF0 | 1D 05 A5 89 03 4C 0C 7F  03 CE FD 2F 92 FF 4F 91 | .....L...../..O.
0000000000004E00 | DE 5F 0B E7 FC CF 8C FF  4F 92 5E 10 00 B9 99 74 | ._......O.^....t
0000000000004E10 | BD CC C4 2B 45 03 00 66  05 17 CA 71 84 D2 1D 00 | ...+E..f...q....
0000000000004E20 | 00 00 00 49 45 4E 44 AE  42 60 82 00 00 03 19 49 | ...IEND.B`.....I
0000000000004E30 | 50 4E 47 89 50 4E 47 0D  0A 1A 0A 00 00 00 0D 49 | PNG.PNG........I
0000000000004E40 | 48 44 52 00 00 00 40 00  00 00 40 08 06 00 00 00 | HDR...@...@.....
0000000000004E50 | AA 69 71 DE 00 00 00 04  73 42 49 54 08 08 08 08 | .iq.....sBIT....
0000000000004E60 | 7C 08 64 88 00 00 00 09  70 48 59 73 00 00 0B 12 | |.d.....pHYs....
0000000000004E70 | 00 00 0B 12 01 D2 DD 7E  FC 00 00 00 13 74 45 58 | .......~.....tEX
0000000000004E80 | 74 6F 62 6A 65 63 74 20  74 79 70 65 00 74 65 78 | tobject type.tex
0000000000004E90 | 74 75 72 65 68 09 4E 6A  00 00 00 16 77 61 44 41 | tureh.Nj....waDA
0000000000004EA0 | 69 6D 61 67 65 20 70 6F  73 69 74 69 6F 6E 31 20 | image position1 
0000000000004EB0 | 78 00 00 00 00 00 87 13  4E 65 00 00 00 16 77 61 | x.......Ne....wa
0000000000004EC0 | 44 41 69 6D 61 67 65 20  70 6F 73 69 74 69 6F 6E | DAimage position
0000000000004ED0 | 31 20 79 00 00 00 00 00  4C 4F 9D C0 00 00 00 16 | 1 y.....LO......
0000000000004EE0 | 77 61 44 41 69 6D 61 67  65 20 70 6F 73 69 74 69 | waDAimage positi
0000000000004EF0 | 6F 6E 32 20 78 00 00 00  00 3F BF FA 64 BB 00 00 | on2 x....?..d...
0000000000004F00 | 00 16 77 61 44 41 69 6D  61 67 65 20 70 6F 73 69 | ..waDAimage posi
0000000000004F10 | 74 69 6F 6E 32 20 79 00  00 00 00 00 C2 C0 9A 23 | tion2 y........#
0000000000004F20 | 00 00 00 16 77 61 44 41  69 6D 61 67 65 20 70 6F | ....waDAimage po
0000000000004F30 | 73 69 74 69 6F 6E 33 20  78 00 00 00 00 3F 73 50 | sition3 x....?sP
0000000000004F40 | 64 25 00 00 00 16 77 61  44 41 69 6D 61 67 65 20 | d%....waDAimage 
0000000000004F50 | 70 6F 73 69 74 69 6F 6E  33 20 79 00 00 00 00 3F | position3 y....?
0000000000004F60 | B8 0C B7 80 00 00 00 16  77 61 44 41 69 6D 61 67 | ........waDAimag
0000000000004F70 | 65 20 70 6F 73 69 74 69  6F 6E 34 20 78 00 00 00 | e position4 x...
0000000000004F80 | 00 00 CF F3 40 01 00 00  00 16 77 61 44 41 69 6D | ....@.....waDAim
0000000000004F90 | 61 67 65 20 70 6F 73 69  74 69 6F 6E 34 20 79 00 | age position4 y.
0000000000004FA0 | 00 00 00 3F B2 C9 BE 99  00 00 00 10 77 61 44 41 | ...?........waDA
0000000000004FB0 | 69 6D 61 67 65 20 61 6C  70 68 61 00 00 00 00 FF | image alpha.....
0000000000004FC0 | 86 1C 5A 2D 00 00 00 11  77 61 44 41 69 6D 61 67 | ..Z-....waDAimag
0000000000004FD0 | 65 20 68 69 64 64 65 6E  00 00 00 00 00 F9 29 EB | e hidden......).
0000000000004FE0 | 1A 00 00 00 19 77 61 44  41 74 65 78 74 75 72 65 | .....waDAtexture
0000000000004FF0 | 20 6F 62 6A 65 63 74 20  74 79 70 65 00 63 6F 6C |  object type.col
0000000000005000 | 6F 72 A6 92 70 71 00 00  00 13 77 61 44 41 74 65 | or..pq....waDAte
0000000000005010 | 78 74 75 72 65 20 63 6F  6C 6F 72 31 00 00 00 00 | xture color1....
0000000000005020 | 00 21 FE 88 D3 00 00 00  13 77 61 44 41 74 65 78 | .!.......waDAtex
0000000000005030 | 74 75 72 65 20 63 6F 6C  6F 72 32 00 00 00 00 00 | ture color2.....
0000000000005040 | A7 6A FA 7D 00 00 00 12  77 61 44 41 74 65 78 74 | .j.}....waDAtext
0000000000005050 | 75 72 65 20 61 6E 67 6C  65 00 00 00 00 00 B8 88 | ure angle.......
0000000000005060 | 77 B2 00 00 00 12 77 61  44 41 74 65 78 74 75 72 | w.....waDAtextur
0000000000005070 | 65 20 6C 65 76 65 6C 00  00 00 00 00 CD A5 47 71 | e level.......Gq
0000000000005080 | 00 00 00 12 77 61 44 41  74 65 78 74 75 72 65 20 | ....waDAtexture 
0000000000005090 | 70 61 74 68 6E 61 6D 65  00 40 96 3F 89 D5 00 00 | pathname.@.?....
00000000000050A0 | 00 96 49 44 41 54 78 9C  ED D0 41 11 C0 30 00 C3 | ..IDATx...A..0..
00000000000050B0 | B0 AC FC 39 77 30 F4 A8  85 C0 E7 6F DB DD C3 8E | ...9w0.....o....
00000000000050C0 | 0E D0 1A A0 03 B4 06 E8  00 AD 01 3A 40 6B 80 0E | ...........:@k..
00000000000050D0 | D0 1A A0 03 B4 06 E8 00  AD 01 3A 40 6B 80 0E D0 | ..........:@k...
00000000000050E0 | 1A A0 03 B4 06 E8 00 AD  01 3A 40 6B 80 0E D0 1A | .........:@k....
00000000000050F0 | A0 03 B4 06 E8 00 AD 01  3A 40 6B 80 0E D0 1A A0 | ........:@k.....
0000000000005100 | 03 B4 06 E8 00 AD 01 3A  40 6B 80 0E D0 1A A0 03 | .......:@k......
0000000000005110 | B4 06 E8 00 AD 01 3A 40  6B 80 0E D0 1A A0 03 B4 | ......:@k.......
0000000000005120 | 06 E8 00 AD 01 3A 40 6B  80 0E D0 1A A0 03 B4 06 | .....:@k........
0000000000005130 | E8 00 AD 01 3A 40 FB 01  50 B4 01 7F 00 2A 64 F9 | ....:@..P....*d.
0000000000005140 | 00 00 00 00 49 45 4E 44  AE 42 60 82 00 00 00 00 | ....IEND.B`.....
0000000000005150 | 4D 45 4E 44                                      | MEND            
